Topic,Subtopic,Type,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Robinson guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Allen guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Miller guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Davis guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Hernandez guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Wilson guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Moore guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Lee guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker White guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Clark guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Robinson guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Allen guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Miller guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Davis guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Hernandez guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Wilson guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Moore guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Lee guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker White guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Clark guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Robinson guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Allen guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Miller guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Davis guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","To maintain an active broker license in North Carolina, by what date must a licensee renew their license online each year?","December 31","June 30","March 31","September 30","B","All North Carolina real estate licenses expire on June 30 of each year and must be renewed online annually before that date."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission (NCREC) finds broker Hernandez guilty of misrepresentation. Which of the following disciplinary actions can the Commission legally take?","Censure, reprimand, suspend, or revoke the license.","Impose an administrative fine of up to $5,000 per violation.","Order the broker to pay restitution to the client.","Sentence the broker to 30 days in county jail.","A","NCREC has the power to censure, reprimand, suspend, or revoke licenses, but it has no statutory authority to fine licensees (except time-share developers) or order monetary restitution."
"NC License Law & NCREC Rules","NCREC Powers & Licensure","State","The North Carolina Real Estate Commission consists of 9 members. How are these members appointed?","All are appointed by the Governor.","7 are appointed by the Governor, 1 by the Senate President Pro Tempore, and 1 by the Speaker of the House.","All are elected by licensed real estate brokers.","9 are appointed by the NCREC Director.","B","Under NC General Statutes, 7 members are appointed by the Governor, and 2 are appointed by the General Assembly (1 by the Senate, 1 by the House)."
